manifest_key,manifest_value
run_timestamp_utc,2026-08-22T08:10:06.409081+00:00
ranking_commit,a8bba90cce1eed4736a414c6cde051fbd9ccb404
ranking_version,v1_weekly_rankings
ranking_configuration_sha256,98727b97c8385df5a22eeb0aded04f3be6e79f57a9af83a5b7cd76254f3dafae
prediction_input_sha256,6dceb7908c51aec3666ba89eed8a7f5c2b5c4a1bd3bec855d11e2dc30d0c2802
feature_input_sha256,f88aac8b6e29e445728c5004e8a3263839b0c1443ae8a9d45d15a08e78cfb207
depth_snapshot_sha256,6a5e9f8b9122d769c8d047d1ff4c9ea1ff137916d48b04ed70d2169c835a521a
maximum_depth_timestamp,2026-08-22T07:26:29+00:00
output_rows,808
output_columns,37
candidate_teams,32
candidate_games,16
position_counts,"{""QB"": 110, ""RB"": 179, ""TE"": 175, ""WR"": 344}"
role_eligible_counts,"{""QB"": 32, ""RB"": 95, ""TE"": 63, ""WR"": 93}"
projected_lineup_rows,84
projected_lineup_slot_counts,"{""FLEX"": 12, ""QB"": 12, ""RB"": 24, ""TE"": 12, ""WR"": 24}"
projected_lineup_confidence_counts,"{""HIGH"": 84}"
raw_negative_projection_rows,3
depth_position_mismatch_rows,5
display_floored_projection_rows,3
injury_report_rows,0
injury_context_status,SOURCE_UNAVAILABLE_FOR_2026_AT_BUILD
duplicate_keys,0
unavailable_keys,0
rankings_parquet_path,data/processed/recommendations/2026_week_01_rankings.parquet
rankings_parquet_sha256,880858e4db969b08c37d34a2b4eb8319e5cd5784729ee61ae050f7ebfd3d4ed7
rankings_csv_path,results/tables/weekly_rankings_2026_week_01.csv
rankings_csv_sha256,91b52e82fc6193db6d4af029728c765d54b16c745232564fbb677311c76fd4de
ranking_status,PASS_WITH_INJURY_CAVEAT
