manifest_key,manifest_value
run_timestamp_utc,2026-08-21T18:09:18.134638+00:00
run_mode,smoke_test
inference_commit,967d88bd4ceb4fadcabcfd22c35073be23853cb6
bundle_protocol_commit,9f8f72b08593dfce45cf0678948c86ea136289f6
bundle_evidence_commit,11730dc6fb86b659b90a3279907c557e6d703bb0
inference_configuration_sha256,d7a0f19be187b58c7ba6cded16493afe05fdc7bfb366be26a112a4b849dcec8b
bundle_manifest_sha256,f9b222521a7bd04bca879537ebe80432fe1ea29bfebeaf74e2a90cabf92d6ce9
bundle_verification_sha256,a4478a73a94d47f9928aafddcf9fe2edb99995bfaa9908cc2522af67eb7772c5
bundle_metadata_sha256,96c8d238c16bf2d1e34a7059273243480b083464bd8a07725abacb9e4be9ad31
inference_version,v1_bundle_inference
model_bundle_version,v1_evaluated_2025
input_path,data/processed/modeling/model_player_weeks.parquet
input_sha256,6733ff26d86b8966d0c3aa76c592c2f41b35e555433c99738ccb4c01b42f3fe3
input_format,.parquet
data_split_filter,test
input_rows,6037
output_rows,6037
position_row_counts,"{""QB"": 664, ""RB"": 1575, ""TE"": 1287, ""WR"": 2511}"
position_models,"{""QB"": ""hist_gradient_boosting"", ""RB"": ""random_forest"", ""TE"": ""ridge"", ""WR"": ""ridge""}"
artifact_sha256,"{""QB"": ""969e9a8006e0af0520ca1c22123840aa7caab5f6ee3c4d96da114ec57e123759"", ""RB"": ""f3a26b6f47f842ef01f3a6cc0344a8124f0587410cf5cfc832e44bd28debae0c"", ""TE"": ""888c63cfa03ef07e45557e5052860f765121d44378dc5647d38faa681b337554"", ""WR"": ""abdbcdb4b78f1df394d18879d7b8555d285b7508cb7f1c2a1edc0433f1304986""}"
predictor_count,102
source_contains_target_column,true
target_column_loaded,false
model_fitting_performed,false
model_reselection_performed,false
reference_verification_performed,true
reference_prediction_mismatch_rows,0
maximum_reference_prediction_difference,7.105427357601002e-15
predictions_path,data/processed/inference/v1_evaluated_2025_smoke_predictions.parquet
predictions_sha256,f14f43c32a87abd3f4f4ded378889a5ef417ea6607f6ee61be2c408a4c9353d9
sample_path,data/sample/model_inference_smoke_sample.csv
sample_sha256,745f032bd59c8d120246f5e7d4f1fd094743f7ca5e47de2e680a76bbfe4e574c
verification_path,results/tables/model_inference_smoke_verification.csv
verification_sha256,d4b220abe8aebee3ac86ff8d74f649011c51d4845e5e37d1f0ab4b4bba9be1bc
prediction_column,projected_fantasy_points_ppr
source_model_column,projection_source_model
